

PCPS4PS5SwitchXbox OneXbox SeriesMore Systems Log In Sign Up
GameFAQs

Search Game Titles
Boards
News
Q&A
Contribute
Games
Pokemon Mystery Dungeon: Explorers of Sky – Dungeon FAQ
DS
Home
Guides
Q&A
Cheats
Saves
Reviews
Media
Board
GameFAQs

Search this Guide for

BOOKMARK
Would you recommend this Guide? Yes NoHide
Dungeon FAQ (DS) by OgreGunner
Version: 1.09 | Updated: 06/24/2013
 Highest Rated Guide

Pokemon Mystery Dungeon: Explorers of Sky
******Dungeon FAQ******
Written by: OgreGunner, aka Sean Snyder
Version 1.085
Copyright 2010 Sean Snyder



~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
                Table of Contents
~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
(Use Ctrl F to locate a specific dungeon or section)
Table of Contents
##I.         Introduction
##II.        Format for Dungeon Information
##III.       Pre-ending Dungeons
          STORY DUNGEONS
      1##.        Beach Cave
  Blue Gummi       (5.88%)
  Grass Gummi      (5.88%)
  Big Apple        (5.88%)
  Clear Gummi      (5.88%)
  Orange Gummi     (5.88%)
  Pink Gummi       (5.88%)
  Apple            (5.88%)
  Sky Gummi        (5.88%)
  Green Gummi      (5.88%)
  Gray Gummi       (5.88%)
  Red Gummi        (5.88%)
  Royal Gummi      (5.88%)
  Black Gummi      (5.88%)
HOLD********************** [25.21%]
  Scope Lens       (8.34%)
  Pecha Scarf      (8.34%)
  Gold Ribbon      (8.34%)
  Special Band     (8.34%)
  Heal Ribbon      (8.33%)
  Insomniscope     (8.33%)
  Warp Scarf       (8.33%)
  Persim Band      (8.33%)
  Def. Scarf       (8.33%)
  Stamina Band     (8.33%)
  Power Band       (8.33%)
  Zinc Band        (8.33%)
ORBS********************** [12.61%]
  Rollcall Orb     (7.15%)
  Spurn Orb        (7.15%)
  All-Hit Orb      (7.15%)
  One-Shot Orb     (7.14%)
  Hurl Orb         (7.14%)
  Drought Orb      (7.14%)
  Foe-Hold Orb     (7.14%)
  All-Mach Orb     (7.14%)
  Foe-Fear Orb     (7.14%)
  Pounce Orb       (7.14%)
  Foe-Seal Orb     (7.14%)
  Warp Orb         (3.58%)
  Blowback Orb     (3.57%)
  Lob Orb          (3.57%)
  Petrify Orb      (3.57%)
  Stayaway Orb     (3.57%)
  Switcher Orb     (3.57%)
BOXES*********************  [3.36%]
  Link Box       (100.00%)


              Kecleon Shop Standard-B List
   Found: Tiny Meadow(7%), Crystal Crossing(7%)

THROW(STRAIGHT)*********** [15.96%]
  Iron Thorn     (100.00%)
THROW(HIGH-ARC)*********** [15.95%]
  Geo Pebble     (100.00%)
BERRIES/SEEDS/DRINKS****** [10.64%]
  Reviver Seed    (23.81%)
  Max Elixir      (19.05%)
  Cheri Berry      (9.53%)
  Oran Berry       (9.53%)
  Pecha Berry      (9.52%)
  Heal Seed        (9.52%)
  Blast Seed       (9.52%)
  Rawst Berry      (9.52%)
FOOD/GUMMIES**************  [5.32%]
  Apple           (16.67%)
  White Gummi     (16.67%)
  Blue Gummi      (16.67%)
  Orange Gummi    (16.67%)
  Grass Gummi     (16.66%)
  Big Apple       (16.66%)
HOLD********************** [15.96%]
  Gold Ribbon    (100.00%)
TMs*********************** [10.64%]
  Light Screen     (5.84%)
  Reflect          (5.84%)
  Rest             (5.84%)
  Embargo          (5.84%)
  Recycle          (5.84%)
  Swords Dance     (5.84%)
  Flash            (4.38%)
  Vacuum-Cut       (4.38%)
  Shock Wave       (3.65%)
  Attract          (2.92%)
  False Swipe      (2.92%)
  Brine            (2.92%)
  Giga Drain       (2.92%)
  Payback          (2.92%)
  Safeguard        (2.92%)
  Wide Slash       (2.92%)
  Roar             (2.92%)
  Hidden Power     (2.92%)
  Calm Mind        (2.92%)
  Stealth Rock     (2.92%)
  Rock Slide       (2.92%)
  Poison Jab       (2.92%)
  Roost            (2.91%)
  Steel Wing       (2.19%)
  Hyper Beam       (2.19%)
  SolarBeam        (1.46%)
  Thunderbolt      (1.46%)
  Dig              (1.46%)
  Giga Impact      (0.73%)
  Shadow Claw      (0.73%)
  Iron Tail        (0.73%)
  Bullet Seed      (0.73%)
ORBS********************** [21.27%]
  Drought Orb     (15.39%)
  One-Shot Orb    (15.39%)
  Blowback Orb    (15.38%)
  Rollcall Orb    (15.38%)
  Petrify Orb     (15.38%)
  Hurl Orb        (15.38%)
  Warp Orb         (7.70%)
BOXES*********************  [4.26%]
  Link Box       (100.00%)

              Monster House Standard List
   Found: Amp Plains(5%), Quicksand Cave(8%)*, Crystal Cave(5%)*,
          Crystal Crossing(5%)*, Sealed Ruins(5%), Treeshroud Forest(5%),
          Hidden Land(3%), Temporal Tower(5%), Serenity River(5%),
          Landslide Cave(5%), Labyrinth Cave(3%), Barren Valley(5%)*,
          Spacial Cliffs(5%)*, Dark Ice Mountain(6%)*,
          Vast Ice Mountain(5%)*

  Coins (47.62%)
FOOD/GUMMIES************** [47.62%]
  Blue Gummi       (5.89%)
  Orange Gummi     (5.89%)
  Gold Gummi       (5.89%)
  Royal Gummi      (5.89%)
  Yellow Gummi     (5.88%)
  Clear Gummi      (5.88%)
  Red Gummi        (5.88%)
  Pink Gummi       (5.88%)
  Brown Gummi      (5.88%)
  Sky Gummi        (5.88%)
  White Gummi      (5.88%)
  Green Gummi      (5.88%)
  Gray Gummi       (5.88%)
  Purple Gummi     (5.88%)
  Grass Gummi      (5.88%)
  Black Gummi      (5.88%)
  Silver Gummi     (5.88%)
TMs***********************  [4.76%]
  Focus Punch      (3.81%)
  Water Pulse      (3.81%)
  Light Screen     (3.81%)
  Brick Break      (3.81%)
  Reflect          (3.81%)
  Rest             (3.81%)
  Energy Ball      (3.81%)
  Embargo          (3.81%)
  Recycle          (3.81%)
  Thunder Wave     (3.81%)
  Swords Dance     (3.81%)
  Dive             (3.80%)
  Vacuum-Cut       (2.86%)
  Flash            (2.86%)
  Shock Wave       (2.38%)
  False Swipe      (1.91%)
  Roar             (1.91%)
  Explosion        (1.91%)
  Payback          (1.91%)
  Protect          (1.91%)
  Wide Slash       (1.91%)
  Aerial Ace       (1.91%)
  Safeguard        (1.91%)
  Attract          (1.91%)
  Roost            (1.91%)
  Hidden Power     (1.91%)
  Stealth Rock     (1.91%)
  Natural Gift     (1.91%)
  Giga Drain       (1.90%)
  Calm Mind        (1.90%)
  Brine            (1.90%)
  Torment          (1.90%)
  Rock Slide       (1.90%)
  Focus Blast      (1.90%)
  Poison Jab       (1.90%)
  Steel Wing       (1.42%)
  Hyper Beam       (1.42%)
  SolarBeam        (0.95%)
  Thunderbolt      (0.95%)
  Dig              (0.95%)
  Iron Tail        (0.48%)
  Taunt            (0.48%)
  Shadow Claw      (0.47%)
  Giga Impact      (0.47%)
  Bullet Seed      (0.47%)


NOTE: Below is the Item lists for Swalot's Shop in Secret Bazaars, as well
      as the chance of Hidden Stairs appearing on each floor of the
      specified dungeon.  Be aware that the Item lists only apply to "Good"
      Grab Bags you get from Swalot.  You have about at least a 50% chance
      of getting a "Fail" Bag from Swalot, which always has an Oran Berry.

              Secret Bazaar Basic List
   Found: Craggy Coast(25%), Mt. Horn(25%), Amp Plains(25%)

BERRIES/SEEDS/DRINKS****** [30.30%]
  Reviver Seed    (22.73%)
  Max Elixir      (18.18%)
  Heal Seed        (9.09%)
  Rawst Berry      (9.09%)
  Pecha Berry      (9.09%)
  Cheri Berry      (9.09%)
  Oran Berry       (9.09%)
  Violent Seed     (4.55%)
  Hunger Seed      (4.55%)
  Vile Seed        (4.54%)
FOOD/GUMMIES************** [40.41%]
  Red Gummi        (8.34%)
  Yellow Gummi     (8.34%)
  Pink Gummi       (8.34%)
  Gray Gummi       (8.34%)
  White Gummi      (8.33%)
  Clear Gummi      (8.33%)
  Orange Gummi     (8.33%)
  Blue Gummi       (8.33%)
  Brown Gummi      (8.33%)
  Sky Gummi        (8.33%)
  Grass Gummi      (8.33%)
  Purple Gummi     (8.33%)
HOLD********************** [10.10%]
  Power Band      (28.57%)
  Pecha Scarf     (28.57%)
  Insomniscope    (28.57%)
  Gold Ribbon     (14.29%)
ORBS********************** [15.15%]
  Blowback Orb     (9.53%)
  Drought Orb      (9.53%)
  Hurl Orb         (9.53%)
  All-Hit Orb      (9.53%)
  Rollcall Orb     (9.52%)
  One-Shot Orb     (9.52%)
  Petrify Orb      (9.52%)
  Foe-Fear Orb     (9.52%)
  Lob Orb          (9.52%)
  Foe-Seal Orb     (9.52%)
  Warp Orb         (4.76%)
BOXES*********************  [4.04%]
  Link Box       (100.00%)


              Secret Bazaar Standard List
   Found: Crystal Cave(25%)*, Crystal Crossing(25%)*, Treeshroud Forest(25%)

BERRIES/SEEDS/DRINKS****** [30.30%]
  Reviver Seed    (22.73%)
  Max Elixir      (18.18%)
  Heal Seed        (9.09%)
  Rawst Berry      (9.09%)
  Pecha Berry      (9.09%)
  Cheri Berry      (9.09%)
  Oran Berry       (9.09%)
  Violent Seed     (4.55%)
  Hunger Seed      (4.55%)
  Vile Seed        (4.54%)
FOOD/GUMMIES************** [40.41%]
  White Gummi      (6.67%)
  Blue Gummi       (6.67%)
  Grass Gummi      (6.67%)
  Clear Gummi      (6.67%)
  Orange Gummi     (6.67%)
  Brown Gummi      (6.67%)
  Sky Gummi        (6.67%)
  Gray Gummi       (6.67%)
  Purple Gummi     (6.67%)
  Black Gummi      (6.67%)
  Green Gummi      (6.66%)
  Pink Gummi       (6.66%)
  Red Gummi        (6.66%)
  Royal Gummi      (6.66%)
  Yellow Gummi     (6.66%)
HOLD********************** [10.10%]
  Heal Ribbon     (10.00%)
  Scope Lens      (10.00%)
  Persim Band     (10.00%)
  Power Band      (10.00%)
  Pecha Scarf     (10.00%)
  Insomniscope    (10.00%)
  Warp Scarf      (10.00%)
  Gold Ribbon     (10.00%)
  Racket Band     (10.00%)
  Stamina Band    (10.00%)
ORBS********************** [15.15%]
  Rollcall Orb     (7.15%)
  Spurn Orb        (7.15%)
  All-Hit Orb      (7.15%)
  One-Shot Orb     (7.14%)
  Hurl Orb         (7.14%)
  Drought Orb      (7.14%)
  Foe-Hold Orb     (7.14%)
  All-Mach Orb     (7.14%)
  Foe-Fear Orb     (7.14%)
  Pounce Orb       (7.14%)
  Foe-Seal Orb     (7.14%)
  Warp Orb         (3.58%)
  Blowback Orb     (3.57%)
  Lob Orb          (3.57%)
  Petrify Orb      (3.57%)
  Stayaway Orb     (3.57%)
  Switcher Orb     (3.57%)
BOXES*********************  [4.04%]
  Link Box       (100.00%)





------------Story Dungeons-------------




1##.   Beach Cave
Requirements: None
4 Floors + Pit(Floor 5)
+No Recruiting
+Cannot be rescued here
-----General Info-----
     Turn Limit: 1000
     Mission Ranking
          Floors 1-4: E
     Floor Layout
          Floors 1-5: Small
     Room Density
          Floors 1-2: 5
          Floors 3-5: 6
     Hallway Length
          Floors 1-5: 15
     Hallway Density
          Floors 1-5: 5
     Water Density
          Floors 1-5: 0
     Coin Max
          Floors 1-5: 50
     Pokemon Density
          Floors 1-5: 4
     Item Density
          Floors 1-3: 1
          Floor 4: 2
          Floor 5: 4
     Trap Density
          Floors 1-5: 3
     Darkness
          Floors 1-4: Light Darkness
          Floor 5: Not Dark
     Water on Floors 1-5
     Events
          Floor 5: Boss Battle vs Zubat & Koffing

-----Pokemon-----
NAME            Type    LV  Exp  Floors     Rec.Rate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Shellder        WTR      1    9  1-4         N/A
Kabuto          WTR/RCK  1   11  1-4         N/A
Corsola         WTR/RCK  2   13  1-4         N/A
Shellos[E]      WTR      2   16  1-4         N/A

-----Traps-----
Floors 1-5
 Wonder Tile       100.00%

-----Items-----
Floor 1
  Coins (100.00%)

Floor 2
BERRIES/SEEDS/DRINKS******[100.00%]
  Oran Berry     (100.00%)

Floors 3-5
BERRIES/SEEDS/DRINKS******[100.00%]
  Sleep Seed      (50.00%)
  Blast Seed      (50.00%)

------Notes------
The best dungeon in the game to find Blast and Sleep Seeds.



{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}



2##.   Drenched Bluff
Requirements: Complete Beach Cave & Chapter 1.
6 Floors + Pit
+Cannot be rescued here
-----General Info-----
-There are some Guaranteed items here.
     Turn Limit: 1000
     Mission Ranking
          Floors 1-2: E
          Floors 3-6: D
     Floor Layout
          Floors 1-2: Small
          Floors 3-5: Small-Medium #2
          Floor 6: Small-Medium #1
     Room Density
          Floors 1-2: 9
          Floors 3-4: 8
          Floors 5-6: 7
     Hallway Length
          Floors 1-6: 12
     Hallway Density
          Floors 1-6: 0
     Water Density
          Floors 1-6: 8
     Coin Max
          Floors 1-6: 75
     Pokemon Density
          Floors 1-2: 5
          Floors 3-5: 6
          Floor 6: 7
     Item Density
          Floors 1-2: 3
          Floors 3-6: 4
     Trap Density
          Floors 1-6: 3
     Water on Floors 1-6

-----Pokemon-----
NAME            Type    LV  Exp  Floors     Rec.Rate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Lileep          RCK/GRS  3   18  1-6         12.8%
Anorith         RCK/BUG  3   18  1-6         16.4%
Shellos[W]      WTR      4   19  1-6         12.8%
Chingling       PSY      4   22  3-6         16.4%

-----Traps-----
Floors 1-6
 Wonder Tile       100.00%

-----Items-----
Floors 1-2
  Coins (32.71%)
THROW(HIGH-ARC)*********** [14.02%]
