/*
116 "JOEL": "FUFUFU …", len 8 => 86
1 "CONNER": "LOSING DOESN'T BUG ME", len21 => 97
26 "JOHN": "I AM A PRETTY NEW TRAINER", len25 => 102
15 "TINA": "IF I WIN YOU CAN HAVE A SWEET_KISS", len 34 => 109
174 "JAMISON": "MY SECRET_POWER IS OVERWHELMING TO POKéMON",  len42 => 117

conclusion: about 15 frame for 17 letters

f = (c, real) => {
  const approx = 79.5 + 15/17 * c
  return approx - real;
};
[
f(8, 87),
"MARISA": "I PROMISE TO BATTLE SERIOUSLY",
"LEWIS": "A LITTLE BUG IS SCARY ? HAHAHA",
"YOSHI": "BUG POKéMON MAKE ME FEELING LOVEY-DOVEY",
"DESTIN": "IT'S WAY TOO HOT HERE",
"KEON": "FORGIVE ME BUT HERE I COME !",
"STUART": "I PROMISE YOU A HOT BATTLE",
"NESTOR": "SHOW ME A REALLY SMOOTH MOVE",
"DERRICK": "LET'S SEE YOU MEDITATE LIKE ME",
"BRYSON": "POISON_POWDER IS IN OUR COTTON_SPORE MOVE",
"CLAYTON": "HUH?     WHERE IS IT?",
"TRENTON": "COME OVER FOR SOME TASTY WATER",
"JENSON": "MY POKéMON WILL MAKE YOU DOWNCAST",
"WESLEY": "NATIONAL(MEW NATIONAL(MEW IS HOW I CRY",
"ANTON": "GET READY FOR ME TO THRASH",
"LAWSON": "I AM YOUNG AT HEART !",
"SAMMY": "MY PARTY IS READY TO ROCK",
"ARNIE": "I AM NO. 1 I HAVE NO RIVAL",
"ADRIAN": "YAHOO !   YAHOO !!",
"TRISTAN": "CONFUSED ?   I AM A GENIUS",
"JULIANA": "I THINK I AM SHOPPING TOO MUCH",
"RYLEE": "SHOW ME THAT YOU HAVE GUTS",
"CHELSEA": "I SERIOUSLY MEAN TO WIN !",
"DANELA": "YOU MUST BE MY OPPONENT NOW !",
"LIZBETH": "IF I LOSE YOU CAN HAVE A PRESENT",
"AMELIA": "I BELIEVE IN CUTE FASHION APPEAL",
"JILLIAN": "WHAT IS THAT I SMELL ?",
"ABBIE": "YOU TRY MY SECRET AROMATHERAPY OK?",
"BRIANA": "MY BOY FRIEND WORKS TOO MUCH",
"ANTONIO": "I KNOW HOW TO GO GO",
"JADEN": "HELLO I THINK I ADORE YOU",
"DAKOTA": "YOU HAVE TO DANCE WITH POWER",
"BRAYDEN": "COLOR CHANGE VERSION TOYS ARE USELESS !",
"CORSON": "I GET TO BEAT_UP ON YOU",
"TREVIN": "THERE IS NONE BETTER THAN ME",
"PATRICK": "I AM PERFECT ! GIVE UP NOW",
"KADEN": "WHAT ARE YOU UP TO ?",
"MAXWELL": "HEY, THERE WHO IS YOUR RIVAL ?",
"DARYL": "I ONLY KNOW HOW TO CHARGE",
"KENNETH": "YOU BETTER NOT SLACK_OFF WITH ME",
"RICH": "YOUR FACADE DOESN'T TRICK ME",
"CADEN": "I CAN'T BE DEFEATED !",
"MARLON": "A POKéDEX IS A LITTLE RADIO ?",
"NASH": "I AM ON FIRE BABY !",
"ROBBY": "HAHAHA ! HAPPY TO MEET YOU !",
"REECE": "MY QUICK_ATTACK CAN BEAT A TELEPORT",
"KATHRYN": "I DON'T TRAIN GOOD ENOUGH ?",
"ELLEN": "CRUSH YOU LIKE AN EGG !",
"RAMON": "OKAY !   THIS IS PERFECTION",
"ARTHUR": "HERE I COME FEELING READY FOR IT ALL",
"ALONDRA": "EVERY DAY IS A GREAT DAY",
"ADRIANA": "COME SEE AN INCREDIBLE SWIFT SWIM !",
"MALIK": "OH NOT ANOTHER BATTLE PLEASE …",
"JILL": "I AM THE QUICK_ATTACK TRAINER !",
"ERIK": "I AM THE SPEED BOOST HERO !",
"YAZMIN": "I WOULD RATHER RUN THAN BIKE",
"JAMAL": "I AM GOING TO BE A FATHER",
"LESLIE": "I AM GOING TO BE A MOTHER",
"DAVE": "WHAT SHOULD I DO TODAY ?",
"CARLO": "HAH !!   YEAH !!",
"EMILIA": "ME WORRY ? I HAVE NONE",
"DALIA": "MY BIKE IS VERY EXPENSIVE",
"HITOMI": "YEAH !!   HAH !!",
"RICARDO": "COME ON ! PLAY TIME IS OVER",
"SHIZUKA": "SHOW ME THAT YOU'RE SERIOUS !",
"JOANA": "YOU'RE GOING TO LOSE RIGHT AWAY",
"KELLY": "MY NIGHT SCHOOL IS REALLY SCARY",
"RAYNA": "I AM NO. 1 WHEN IT'S ABOUT POWER",
"EVAN": "EVERY BATTLE HAS A SMELL",
"JORDAN": "GOOD !   COME ON !!",
"JOEL": "FUFUFU …",
"KRISTEN": "HAHAHA …   A KID …",
"SELPHY": "HUH? WHAT IS IT?",
"CHLOE": "COME WE WILL DO BATTLE NOW",
"NORTON": "I KNOW ONLY YOU",
"LUKAS": "MY JOKING IS PRETTY TERRIBLE …",
"ZACH": "I AM AN EXCELLENT MIMIC OF POKéMON",
"KAITLYN": "I CRUSH THINGS WITH PSYCHIC POWER",
"BREANNA": "MY POKéMON WILL CRUSH YOU !",
"KENDRA": "IF YOU'RE SMART STOP RIGHT NOW",
"MOLLY": "WILL MY CUTE CHARM ATTRACT YOU ?",
"JAZMIN": "I FORECAST TERRIBLE THINGS FOR YOU",
"KELSEY": "I HAVEN'T SLEPT IN DAYS …",
"JALEN": "I DON'T ALLOW POKéMON TO THRASH",
"GRIFFEN": "I SWALLOW SLUDGE TO TRANSFORM MYSELF",
"XANDER": "I GOT MY POKéMON ON RENTAL",
"MARVIN": "YOU'RE UP TO THE CHALLENGE ?",
"BRENNAN": "I WISH TO SEE THE NEWS",
"BALEY": "SCREECH IS LIKE MUSIC TO ME !",
"ZACKARY": "CAN YOU DIG IT YO ?",
"GABRIEL": "POUND THE THICK FAT ON MY BELLY_DRUM",
"EMILY": "HOW ABOUT A TINY BIT OF HYPNOSIS ?",
"JORDYN": "YOU DON'T KNOW MY SECRET …",
"SOFIA": "LOUDRED PROBABLY HAS A SWEET_SCENT",
"BRADEN": "I CHOOSE YOU !   THIS IS IT!",
"KAYDEN": "THEY OVERDO THAT GOURMET THING …",
"COOPER": "THIS SHOULD ABSOLUTELY BE A PUSHOVER",
"JULIA": "SPIRIT ALONE WON'T MAKE YOU WIN",
"AMARA": "WROOOAAR! !! I AM SO READY !!",
"LYNN": "YOUR SECRET CAN'T BE HIDDEN FOREVER",
"JOVAN": "YOUR BATTLE SENSE IS SADLY LACKING",
"DOMINIC": "I HAVE THIS EXCELLENT CAMERA",
"NIKOLAS": "I MIMIC POKéMON AFTER EVERY BATTLE",
"VALERIA": "I WISH YOU WOULD NOT GLARE",
"DELANEY": "SCHOOL IS OVER TIME TO PLAY",
"MEGHAN": "SCHOOL IS OUT TIME TO PLAY",
"ROBERTO": "DRAGON POKéMON ARE INVINCIBLE !",
"DAMIAN": "MY PURE POWER IS MACHINE LIKE !",
"BRODY": "MY FASHION SENSE SEEMS ODDISH ?",
"GRAHAM": "YEAH !   YEAH, YEAH !!",
"TYLOR": "ARE YOU FEELING MY HEAT_WAVE ?",
"JAREN": "FIGHTING SPIRIT ? ME ?",
"CORDELL": "A BATTLE IS DECIDED ON SPIRIT",
"JAZLYN": "IS YOUR POKéDEX REALLY AWESOME ?",
"ZACHERY": "I HAVE MY OWN PLACE YEEHAW!",
"JOHAN": "WINTER WILL SOON BE HERE",
"SHEA": "DO YOU BATTLE WITH BEAUTY ?",
"KAILA": "I AM FEELING THIRSTY RIGHT NOW …",
"ISIAH": "I PRETEND TO STUDY A LOT",
"GARRETT": "I ENJOY COMICS AND THIS GAME",
"HAYLIE": "I WORRY TOO MUCH TO SLEEP",
"MEGAN": "I BELIEVE IN AN AROMATHERAPY BATH",
"ISSAC": "MY HOBBY ?",
"QUINTON": "I AM SAD CAUSE I AM TOO WEAK",
"SALMA": "YOU'VE GOT YOUR HUSTLE ON !",
"ANSLEY": "I AM BORED … DANCE FOR ME",
"HOLDEN": "LET'S COMMEMORATE MY COOLNESS IN BATTLE",
"LUCA": "WE WILL HAVE A COOL BATTLE",
"JAMISON": "MY SECRET_POWER IS OVERWHELMING TO POKéMON",
"GUNNAR": "I CUT DOWN EVERY OPPONENT",
"CRAIG": "I CAN'T WAIT FOR MY TRAIN",
"PIERCE": "THERE WAS A HEAT_WAVE LAST WEEK",
"REGINA": "I LIKE TO PLAY IN WATER",
"ALISON": "THIS KINDERGARTEN MAGAZINE IS TOO MUCH",
"HANK": "THERE IS A BUG EVENT SOON",
"EARL": "THE INVINCIBLE BUG TRAINER IS HERE",
"RAMIRO": "I WENT TO A FISHING SCHOOL",
"HUNTER": "SHOW ME A TOTALLY COOL CROSS_CHOP",
"AIDEN": "MY WORK IS MAKING ME HEALTHY",
"XAVIER": "HEY, THERE !   LOOK LOOK !!",
"CLINTON": "WANT TO SEE MY HYPNOSIS ?",
"JESSE": "THIS BATTLE IS FOR MY MOTHER",
"EDUARDO": "OUR MUSIC WILL PLAY ALL NIGHT",
"HAL": "I AM TRENDY AREN'T I ?",
"GAGE": "HERE IT IS A FLYING TYPE HIDDEN MOVE",
"ARNOLD": "I AM FEELING WEIRD FROM A DREAM",
"JARRETT": "COME ON LET'S DANCE LIKE IT'S YESTERDAY",
"GARETT": "MY GIRL GIVES ME A LITTLE SWEET_KISS",
"EMANUEL": "SMARTNESS ALONE WON'T MAKE YOU WIN",
"GUSTAVO": "CHARGE !   CHARGE !!",
"KAMERON": "TAKE THAT ! IT'S MY FIERY TRICK",
"ALFREDO": "A FIERY GOURMET AM I !",
"RUBEN": "I CAN'T WAIT TO GET GOING",
"LAMAR": "A PRESENT FOR ME ?",
"JAXON": "A SHELL ARMOR IS WHAT I WANT",
"LOGAN": "IF I LOSE I WILL STUDY FOR SCHOOL",
"EMILEE": "IS THIS KIND OF BATTLE OK?",
"JOSIE": "A POKéMON FASHION CONTEST IS PRETTY",
"ARMANDO": "I NEED MORE GRASS TYPE POKéMON",
"SKYLER": "INGRAIN IS MY CHOICE BATTLE MOVE",
"RUTH": "I WANT TO ENJOY THIS BATTLE",
"MELODY": "I WISH SUNDAY IS A SUNNY_DAY",
"PEDRO": "A SWIFT SWIM WILL DO YOU GOOD",
"ERICK": "I WILL TACKLE YOU DOWN !",
"ELAINE": "MY HEROINE ADVENTURE ISN'T GOING WELL",
"JOYCE": "YOU MAKE ME GO AHAHA !",
"TODD": "YOU'RE A LIGHTNINGROD FOR MY POWER",
"GAVIN": "I WILL BIDE MY TIME",
"MALORY": "PROMISE TO SHOW ME CUTE POKéMON",
"ESTHER": "I WANT A NICE PRESENT …",
"OSCAR": "LET'S SEE YOUR POWER IN FULL",
"WILSON": "WORK IS MAKING ME AN EARLY BIRD",
"CLARE": "YAY ! A TOUGH TRAINER !",
"TESS": "WANT SOME GULPIN DESIGN SWEETS ?",
"LEON": "I AM BETTER THAN ANY OTHER TRAINER",
"ALONZO": "I'VE NOT LOST ONCE YET !",
"VINCE": "THE TOP TRAINER THAT'S ME !",
"BRYON": "MY BARRAGE WILL SLAM YOU !",
"AVA": "I AM A TREASURE OF THIS WORLD",
"MIRIAM": "OH A TRAINER WITH A SCARY_FACE",
"CARRIE": "I WILL SHOW YOU GUTSY !",
"TYLER": "YO !   LET'S GO !!",
"CHAZ": "MY POKéMON HAVE TOO MUCH POWER",
"NELSON": "WELL, THEN WILL THIS POKéMON WORK ?",
"SHANIA": "ALL MY POKéMON ABSOLUTELY ADORE ME",
"STELLA": "I WANT TO SEE YOUR POKéMON",
"DORINE": "I AM YOUNG AND STRONG !",
"MADDOX": "DRAGON POKéMON ARE MY NO. 1 CHOICE",
"DAVIN": "LET'S HEAR YOU ROAR !",
"TREVON": "I AM LIVING ONLY WITH DRAGON POKéMON",
"MATEO": "THIS SHOULD BE OVER SOON ENOUGH",
"BRET": "I LIKE ROCK-SOLID POKéMON THE BEST",
"RAUL": "I REJECT EVERY WEAK TRAINER",
"KAY": "AND YET ANOTHER BATTLE ?",
"ELENA": "A BATTLE GIRL THAT'S ME !",
"ALANA": "EAT MY INVINCIBLE ATTACK YOU !",
"ALEXAS": "GOOD TO MEET YOU YOUNG TRAINER !",
"WESTON": "I DON'T PLAY DOWN ALL RIGHT ?",
"JASPER": "I AM NOT OLD I AM SKILLED !",
"NADIA": "YOU CAN'T BEAT ME DOWN !",
"MIRANDA": "WELL WELL   LET'S START",
"EMMA": "I'VE BEEN HEARING ABOUT YOU",
"ROLANDO": "I AM A SUPER POKéMON HERO !",
"STANLY": "THIS SHOULD BE AN EASY MATCH",
"DARIO": "MY FORESIGHT SAYS I WILL WIN",
"KARLEE": "SOMETHING GOOD WILL COME OF THIS",
"JAYLIN": "EVERY TRAINER HAS BEEN TOO WEAK …",
"INGRID": "I AM NOT A VERY MEAN TRAINER",
"DELILAH": "DON'T GRUDGE ME IF I WIN OK?",
"CARLY": "I WILL SCATTER SOME POISON_POWDER ABOUT",
"LEXIE": "WANT TO SEE SCARY POKéMON ?",
"MILLER": "HELLO ?   HELLO ?!",
"MARV": "YOU CAN LOSE YOUR SWAGGER NOW",
"LAYTON": "I KNOW I AM TOTALLY COOL !",
"BROOKS": "THIS IS A HIGH LEVEL BATTLE",
"GREGORY": "I AM NOT THAT OLD YET",
"REESE": "I'VE A COUPLE THINGS",
"MASON": "PLEASE DON'T MAKE THIS SCARY",
"TOBY": "LISTEN UP   I ALWAYS WIN",
"DOROTHY": "THE SPORTS WORLD SHOULD ACCEPT POKéMON",
"PIPER": "COME ON YOU NEED A SPEED BOOST ?",
"FINN": "NOT ANOTHER TRAINER BATTLE …",
"SAMIR": "I DIVE BELOW THE SURF !",
"FIONA": "DID YOU LIMBER UP BEFORE ?",
"GLORIA": "I LIKE TO ATTACK WITH SUCTION CUPS",
"NICO": "LIKE A SONIC_BOOM I'VE ARRIVED",
"JEREMY": "A POKéMON MASTER THAT'S MY DREAM",
"CAITLIN": "DON'T YOU THINK I AM CUTE ?",
"REENA": "I AM ALWAYS HAPPY HAPPY HAPPY !",
"AVERY": "I'VE GOT A LOT OF BUG POKéMON",
"LIAM": "WE REALLY DISLIKE FIRE AND FLYING",
"THEO": "FISHING IS MY CHOICE IN LIFE",
"BAILEY": "I AM AN ADULT I BATTLE EASY",
"HUGO": "I TRY THE BEST I CAN",
"BRYCE": "I WAS ON VACATION UNTIL ONLY YESTERDAY",
"GIDEON": "WHAT'S UP? YOU THINK I AM SCARY ?",
"TRISTON": "I WOULD RATHER LOOK AT POKéMON",
"CHARLES": "IT'S HOPELESS TO STRUGGLE WITH ME",
"RAYMOND": "WANT TO HEAR MY SONG ?",
"DIRK": "FLYING POKéMON ARE ABOVE THE REST",
"HAROLD": "MY POKéMON APPEAL TO YOU ?",
"OMAR": "LET ME WIN IN RETURN FOR A PRESENT",
"PETER": "I BRAG ABOUT MY HAPPINESS OK?",
"DEV": "COME ON LET'S GET A MOVE ON",
"COREY": "LET'S TEACH YOU HOW TOUGH I AM",
"ANDRE": "NOW THIS IS A PERFECT FLAME BODY",
"FERRIS": "I AM NO. 1 IN THE OLD CLASS",
"ALIVIA": "I AM FEELING GIDDY SO SHOULD YOU",
"PAIGE": "LET'S ENJOY OUR BATTLE TOGETHER",
"ANYA": "I DISLIKE OH SO PRETTY FASHION",
"DAWN": "I GO ALL OUT !",
"ABBY": "I LIKE A TRAINER THAT'S REFRESHING",
"GRETEL": "I CAUSE OUTRAGE AS A TRAINER"
};

/*
a = {};
a["BRADY"] = "EC_WORD_I_AM, EC_WORD_NEVER, EC_WORD_GOING, EC_WORD_TO, EC_WORD_LOSE, EC_WORD_EXCL";
a["CONNER"] = "EC_WORD_LOSING, EC_WORD_DOESN_T, EC_WORD_BUG, EC_WORD_ME, EC_EMPTY_WORD, EC_EMPTY_WORD";
a["BRADLEY"] = "EC_WORD_HEY_THERE, EC_WORD_EXCL, EC_WORD_YOU_RE, EC_WORD_MY, EC_WORD_OPPONENT, EC_WORD_TODAY";
a["CYBIL"] = "EC_WORD_YOU_RE, EC_WORD_REALLY, EC_WORD_NOT_VERY, EC_WORD_SCARY, EC_WORD_AT, EC_WORD_ALL";
a["RODETTE"] = "EC_WORD_OH, EC_WORD_THIS, EC_WORD_IS, EC_WORD_SO, EC_WORD_EXCITING, EC_WORD_EXCL";
a["PEGGY"] = "EC_WORD_GET, EC_WORD_READY, EC_WORD_TO, EC_WORD_BE, EC_WORD_DESTROYED, EC_WORD_EXCL";
a["KEITH"] = "EC_WORD_I, EC_WORD_DON_T, EC_WORD_JUST, EC_WORD_STUDY, EC_WORD_YOU, EC_WORD_KNOW";
a["GRAYSON"] = "EC_WORD_A, EC_WORD_POKEMON, EC_WORD_BATTLE, EC_WORD_ISN_T, EC_WORD_CHILD_S_PLAY, EC_WORD_EXCL";
a["GLENN"] = "EC_WORD_I, EC_WORD_WOULD, EC_WORD_BE, EC_WORD_COOL, EC_WORD_IF_I_WIN, EC_EMPTY_WORD";
a["LILIANA"] = "EC_WORD_I, EC_WORD_WON_T, EC_WORD_GIVE_UP, EC_WORD_UNTIL, EC_WORD_I, EC_WORD_WIN";
a["ELISE"] = "EC_WORD_MY, EC_WORD_STRATEGY, EC_WORD_IS, EC_WORD_FROM, EC_WORD_MY, EC_WORD_FATHER";
a["ZOEY"] = "EC_WORD_PLEASE, EC_WORD_BATTLE, EC_WORD_LIKE, EC_WORD_YOU, EC_WORD_MEAN, EC_WORD_IT";
a["MANUEL"] = "EC_WORD_ME, EC_WORD_LOSE, EC_WORD_QUES, EC_WORD_THAT_S, EC_WORD_PREPOSTEROUS, EC_WORD_EXCL";
a["RUSS"] = "EC_WORD_THEY, EC_WORD_ALL, EC_WORD_WANT, EC_WORD_MY, EC_WORD_FABULOUS, EC_WORD_POKEMON";
a["DUSTIN"] = "EC_WORD_I, EC_WORD_REALLY, EC_WORD_LIKE, EC_WORD_COOL, EC_WORD_POKEMON, EC_EMPTY_WORD";
a["TINA"] = "EC_WORD_IF_I_WIN, EC_WORD_YOU, EC_WORD_CAN, EC_WORD_HAVE, EC_WORD_A, EC_MOVE2(SWEET_KISS)";
a["GILLIAN"] = "EC_WORD_THE, EC_WORD_GOURMET, EC_WORD_THING, EC_WORD_IS, EC_WORD_SO, EC_WORD_YESTERDAY";
a["ZOE"] = "EC_WORD_I, EC_WORD_HAVEN_T, EC_WORD_A, EC_WORD_WORRY, EC_WORD_AT, EC_WORD_ALL";
a["CHEN"] = "EC_WORD_I_AM, EC_WORD_TOTALLY, EC_WORD_READY, EC_WORD_TO, EC_WORD_ROCK, EC_WORD_TODAY";
a["AL"] = "EC_WORD_YOUR, EC_WORD_LOOK, EC_WORD_SAYS, EC_WORD_YOU_RE, EC_WORD_REALLY, EC_WORD_TOUGH";
a["MITCH"] = "EC_WORD_MOTHER, EC_WORD_NATURE, EC_WORD_IS, EC_WORD_MY, EC_WORD_ALLY, EC_WORD_EXCL";
a["ANNE"] = "EC_WORD_I, EC_WORD_CAN_T, EC_WORD_WAIT, EC_WORD_LET_S, EC_WORD_BATTLE, EC_WORD_NOW";
a["ALIZE"] = "EC_WORD_CUTE, EC_WORD_AND, EC_WORD_AWFULLY, EC_WORD_STRONG, EC_WORD_THAT_S, EC_WORD_ME";
a["LAUREN"] = "EC_WORD_I_AM, EC_WORD_OLD, EC_WORD_BUT, EC_WORD_I_AM, EC_WORD_ALSO, EC_WORD_GOOD";
a["KIPP"] = "EC_WORD_IF_I_WIN, EC_WORD_I_AM, EC_WORD_GOING, EC_WORD_TO, EC_WORD_GO, EC_MOVE2(SURF)";
a["JASON"] = "EC_WORD_TEACH, EC_WORD_ME, EC_WORD_A, EC_WORD_GOOD, EC_WORD_STRATEGY, EC_EMPTY_WORD";
a["JOHN"] = "EC_WORD_I_AM, EC_WORD_A, EC_WORD_PRETTY, EC_WORD_NEW, EC_WORD_TRAINER, EC_EMPTY_WORD";
a["ANN"] = "EC_WORD_IT_S, EC_WORD_SO, EC_WORD_EXCITING, EC_WORD_IT, EC_WORD_REALLY, EC_WORD_IS";
a["EILEEN"] = "EC_WORD_LET_S, EC_WORD_PRETEND, EC_WORD_I_AM, EC_WORD_AN, EC_WORD_ADULT, EC_WORD_OK_QUES";
a["CARLIE"] = "EC_WORD_MY, EC_WORD_SUMMER, EC_WORD_VACATION, EC_WORD_IS, EC_WORD_FOR, EC_WORD_POKEMON";
a["GORDON"] = "EC_WORD_VICTORY, EC_WORD_WILL, EC_WORD_COME, EC_WORD_TO_ME, EC_WORD_EXCL, EC_EMPTY_WORD";
a["AYDEN"] = "EC_WORD_COME_ON, EC_WORD_I, EC_WORD_NEED, EC_WORD_A, EC_WORD_HOT, EC_WORD_BATTLE";
a["MARCO"] = "EC_WORD_I, EC_MOVE2(SURF), EC_WORD_IN, EC_WORD_THE, EC_WORD_WINTER, EC_WORD_TOO";
a["CIERRA"] = "EC_WORD_I, EC_WORD_LIKE, EC_WORD_TO, EC_WORD_SYNCHRONIZE, EC_WORD_MY, EC_WORD_SWIFT_SWIM";
a["MARCY"] = "EC_WORD_I_AM, EC_WORD_A, EC_WORD_KNOCKOUT, EC_WORD_YOU, EC_WORD_CAN_T_WIN, EC_WORD_EXCL";
a["KATHY"] = "EC_WORD_I_VE, EC_WORD_WON, EC_WORD_EVERY, EC_WORD_MATCH, EC_WORD_TODAY, EC_WORD_EXCL";
a["PEYTON"] = "EC_WORD_I_AM, EC_WORD_NEVER, EC_WORD_DISAPPOINTED, EC_WORD_WITH, EC_WORD_MY, EC_WORD_POKEMON";
a["JULIAN"] = "EC_WORD_YOU, EC_WORD_ADORE, EC_WORD_YOUR, EC_WORD_POKEMON, EC_WORD_RIGHT, EC_WORD_QUES";
a["QUINN"] = "EC_WORD_MY, EC_WORD_POKEMON, EC_WORD_ARE, EC_WORD_BUT, EC_WORD_A, EC_WORD_DREAM";
a["HAYLEE"] = "EC_WORD_I, EC_WORD_DON_T, EC_WORD_KNOW, EC_WORD_HOW, EC_WORD_I_AM, EC_WORD_FEELING";
a["AMANDA"] = "EC_WORD_I, EC_WORD_COME, EC_WORD_FROM, EC_WORD_A, EC_WORD_TRAINER, EC_WORD_FAMILY";
a["STACY"] = "EC_WORD_ALL, EC_WORD_POKEMON, EC_WORD_HAVE, EC_WORD_THEIR, EC_WORD_OWN, EC_WORD_CUTE_CHARM";
a["RAFAEL"] = "EC_WORD_COME_ON, EC_WORD_EXCL, EC_WORD_LET_S, EC_WORD_SEE, EC_WORD_SOME, EC_WORD_SPIRIT";
a["OLIVER"] = "EC_WORD_A, EC_WORD_GENIUS, EC_WORD_THAT_S, EC_WORD_WHAT, EC_WORD_I_AM, EC_WORD_EXCL";
a["PAYTON"] = "EC_WORD_I, EC_WORD_TRAIN, EC_WORD_FROM, EC_WORD_THE, EC_WORD_EGG, EC_WORD_UP";
a["PAMELA"] = "EC_WORD_ALL, EC_WORD_POKEMON, EC_WORD_ADORE, EC_WORD_A, EC_WORD_KIND, EC_WORD_TRAINER";
a["ELIZA"] = "EC_WORD_I, EC_WORD_ADORE, EC_WORD_POKEMON, EC_WORD_LIKE, EC_WORD_MY, EC_WORD_CHILDREN";
a["MARISA"] = "EC_WORD_I, EC_WORD_PROMISE, EC_WORD_TO, EC_WORD_BATTLE, EC_WORD_SERIOUSLY, EC_EMPTY_WORD";
a["LEWIS"] = "EC_WORD_A_LITTLE, EC_WORD_BUG, EC_WORD_IS, EC_WORD_SCARY, EC_WORD_QUES, EC_WORD_HAHAHA";
a["YOSHI"] = "EC_WORD_BUG, EC_WORD_POKEMON, EC_WORD_MAKE, EC_WORD_ME, EC_WORD_FEELING, EC_WORD_LOVEY_DOVEY";
a["DESTIN"] = "EC_WORD_IT_S, EC_WORD_WAY, EC_WORD_TOO, EC_WORD_HOT, EC_WORD_HERE, EC_EMPTY_WORD";
a["KEON"] = "EC_WORD_FORGIVE, EC_WORD_ME, EC_WORD_BUT, EC_WORD_HERE_I_COME, EC_WORD_EXCL, EC_EMPTY_WORD";
a["STUART"] = "EC_WORD_I, EC_WORD_PROMISE, EC_WORD_YOU, EC_WORD_A, EC_WORD_HOT, EC_WORD_BATTLE";
a["NESTOR"] = "EC_WORD_SHOW, EC_WORD_ME, EC_WORD_A, EC_WORD_REALLY, EC_WORD_SMOOTH, EC_WORD_MOVE";
a["DERRICK"] = "EC_WORD_LET_S, EC_WORD_SEE, EC_WORD_YOU, EC_MOVE2(MEDITATE), EC_WORD_LIKE, EC_WORD_ME";
